objectid(long),routeid(long),beginpoint(double precision),endpoint(double precision),buroboroughname(long),boroughareadescription,yearvalue(long),global_id,shape_length(double precision)
777,580078,0.0,0.12,2,City Of Groton,2022,fb289122-de87-483e-abef-0e7c2faf606a,666.998632361291
778,580103,0.0,0.17,2,ity Of Groton,2022,88342776-af89-4612-a561-86b810c7bceb,955.302936991554
779,580136,0.0,0.12,2,City Of Groton,2022,c38b42de-e227-4f0c-9c83-4fba48615b77,644.959593248373
780,580173,0.0,0.07,2,City Of Groton,2022,2f780250-8818-4c90-ab94-d0cd23dfb403,406.12860369033
781,580204,0.0,0.06,2,City Of Groton,2022,aa139614-b176-403e-b534-0795996ddb2a,347.550584705128
782,580218,0.0,0.04,2,City Of Groton,2022,d5208c18-e2c4-428c-89e0-bfdfb2c226bc,207.794360557469
783,580351,0.0,0.64,2,City Of Groton,2022,b35863c7-02d1-4865-a93b-74d6228271e4,3383.61555359795
784,580355,0.0,0.1,2,City Of Groton,2022,c4000a14-b838-42e1-ab0b-be6b08d3403c,454.765981671167
785,580372,0.0,0.05,2,City Of Groton,2022,dfa3e3be-738d-41ce-8287-99145ff3f22f,261.928311491867
786,580421,0.0,0.05,2,City Of Groton,2022,4c1603b7-0f97-463e-92b1-20e1977238f1,244.327912991778
787,580440,0.0,0.11,2,City Of Groton,2022,62607be3-866-f4c94-8c5b-d8329712e3d2,576.808568863832
788,830058,0.0,0.17,3,Woodmont,2022,1ba754ef-560d-48dc-a20a-b11d8390a4f6,881.52016011448
789,830140,0.0,0.21,3,Woodmont,2022,7cc25221-18e9-499c-8d71-9bf3ac7d1363,1184.54438575741
790,830440,0.0,0.09,3,Woodmont,2022,b360d57e-7f53-4174-be68-dbd404ed87f,451.048598509398
791,830989,0.0,0.04,3,Woodmont,2022,8364c962-6e7e-4563-afcd-e4666f808897,211.050298913734
792,830990,0.0,0.02,3,Woodmont,2022,c05793ec-063d-4472-8976-642b8260d895,103.615800844811
793,1050143,0.0,0.18,4,Fenwick,2022,bd0d21e9-8845-4480-9d77-8814caf1460d,969.329831658596
794,1370056,0.0,0.02,5,Stonington,2022,e349258a-a8f-434e-aea3-2f58f1cf9da3,132.425657421588
795,1370064,0.0,0.07,5,Stonington,2022,ee539744-b79f-4c29-8711-a4f5a9b947a7,415.820054166677
796,1370088,0.0,0.16,5,Stonington,2022,bf114d10-44f2-493c-bafb-89007f4f3833,822.403781118831
797,1370109,0.0,0.05,5,Stonington,2022,dd7443c4-ea78-4664-86d3-87d4309f1d5f,265.371183156672
798,580515,0.0,0.13,2,City Of Groton,2022,fd8aeb00-5864-433d-b4c2-f36f5da4c433,636.376586783578
799,830126,0.0,0.07,3,Woodmont,2022,43b5ad694-d92-44ea-9098-f3614bb3afd1,322.228272044454
800,830404,0.0,0.2,3,Wvoodmont,2022,b4dbc2c9-c8b7-42c8-b406-7ef402886a38,1045.37351219747
801,830569,0.0,0.04,3,Woodmont,2022,ab7e49ce-6761-4ef8-b23b-7f32699a6c57,213.750082144592
802,830623,0.0,0.03,3,Woodmont,2022,f532d391-9b5a-42f6-807a-64f1ed2ed5de,200.745174352371
803,830649,0.0,0.04,3,Woomdont,2022,c8bb4d1c-a731-489a-a914-2b5c3afb66e02,190.470327081896
804,830909,0.0,0.05,3,Woodmont,2022,b49df479-2b8a-4484-bc09-605438807793,294.758564688485
805,1050140,0.0,0.21,4,Fencwick,2022,1ad12b5a-b1301-4487-b7ae-853765bd93f5,1088.00066924396
806,1370008,0.0,0.05,5,Stonington,2022,02adc520-bf5c-4015-8d27-c608cfe53768,250.493695003131
807,1370021,0.0,0.06,5,Stonington,2022,faed4daa-e603-483d-87d0-68512dda39c8,347.033190615361
808,1370062,0.0,0.09,5,Stdonington,2022,072ec1c1-f2f0-4275-b7dc-ad67215c7c57,457.846550180211
809,1370068,0.0,0.04,5,Stonington,2022,72cf0b21-a1b3-4c7f-a31d-a01132bf3edd,236.730631713845
810,1370082,0.0,0.15,5,Stonington,2022,bf16cb7d-eef2-4ecc-abf9-ca644330475b,799.25780666594
811,1370251,0.0,0.06,5,gStonington,2022,428bbbda-5405-4617-9691-1c4dd67870ff,319.145785330018
812,1370261,0.0,0.14,5,Stonington,2022,9e3edbec-e9e3-4e3c-a466-e8bb6610ac7a,699.648478624121
813,1370388,0.0,0.09,5,Stonington,2022,f8ae86e7-66ca-4308-8d1a-69c4fdc0b99d,453.816045099474
