objectid(long),cyclevalue(long),id_three_zero_five_b,namevalue,locationvalue,milessquare(double precision),marineaquaticlife,recreation,fishconsumption,shellfish,shape_area(double precision),shape_length(double precision)
85.0,2008,CT-C3_019-I,"LIS CB Midshore - Outer Silver Sand Beach, Milford","See Map for Boundaries. Central portion of LIS from SA/SB water quality line along beach, out to Island (THE GULF SA water inside of Island at Silver Sands State Park Beach), Milford.",0.57291732,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15972018.4317017,17949.3805112372
86.0,2008,CT-C1_004-SB,"LIS CB Inner - Hayden Creek, Clinton","See Map for Boundaries. Central portion of LIS, Inner Estuary, Hayden Creek SB water from mouth at Hammonasset River (parallel with Pratt Road), US to saltwater limit near Maple Avenue (off Route 1), Clinton.",0.0089137,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,248499.950561523,12064.5159317706
87.0,2008,CT-C1_013-SB,"LIS CB Inner - New Haven Harbor, New Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, Inner New Haven Harbor from Sandy Point to I95 crossing (mouth of Quinnipiac and Mill Rivers, and mouth of West River), New Haven/West Haven.",2.34307543,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,65321194.3062744,58309.3018228375
88.0,2008,CT-C1_012,"LIS CB Inner - Morris Creek, East Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, SA water from SA/SB water quality line at New Haven Harbor (near Lighthouse Point Beach) to, US to saltwater limit above Route 337, East Haven/New Haven.",0.01551493,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,432531.485717773,11231.358200017
89.0,2008,CT-C2_017-SB,"LIS CB Shore - Morris Cove, New Haven","See Map for Boundaries. Central portion of LIS from Black Rock to Morgan Point area (includes Lighthouse Point Beach, Lighthouse Point, South End), out approximately 1000 ft offshore, New Haven.",0.58558219,Not Supporting,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,16325094.713562,36372.4218838786
90.0,2008,CT-C1_005,"LIS CB Inner - Clinton Harbor (SA Inputs), Clinton","See Map for Boundaries. Central portion of LIS, Inner Estuary, (DISCONTINUOUS SEGMENT) SA water of upper Hammonasset, Indian, Hammock Rivers, Dudley Creek and other small tributaries, from SA/SB water quality line, US to saltwater limits, Clinton.",0.13783528,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,3842627.11468506,98107.7573022069
91.0,2008,CT-W2_003,"LIS WB Shore - Seaside Park Beach, Bridgeport","See Map for Boundaries. Western portion of LIS from tip of Fayerweather Island to SA/SB WQ line at Bridgeport Harbor area (includes Seaside Park Beach, SB water is Bridgeport Harbor) out approximately 1000 ft offshore, Bridgeport.",0.49210207,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13719018.5932312,30076.7856384555
92.0,2008,CT-W2_017,"LIS WB Shore - Darien Cove, Darien","See Map for Boundaries. Western portion of LIS from Greenway Island area of outer Cove Harbor to Long Neck Point (includes Pear Tree Point Beach, Nash Island, Darien River mouth) out approximately 1000 ft offshore, Darien.",0.49836911,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13893733.6144714,46949.5096110643
93.0,2008,CT-C1_015-SB,"LIS CB Inner - West River (Lower), West Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, from mouth just DS of I95 crossing (City Point, New Haven Harbor), US to SA/SB water quality line at Route 1 crossing, West Haven.",0.06520364,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,1817773.27990723,27773.310219118
94.0,2008,CT-C1_021-SB,"LIS CB Inner - Housatonic River (Upper), Orange","See Map for Boundaries. Central portion of LIS, Inner Estuary, from Route 15 crossing, US to just below Wooster Island (includes Great Flats, and mouth of Farmill River) Orange/Shelton.",0.40196526,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,11206148.5198364,43096.3295570413
95.0,2008,CT-E1_011-SB,"LIS EB Inner - Mumford Cove (Inner), Groton","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Inner Mumford Cove along east side of Bluff Point State Park shore, and North of Groton Long Point to saltwater limit near RR crossing, Groton.",0.2189958,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,6105252.72631836,17747.2107938155
96.0,2008,CT-E1_021,"LIS EB Inner - Pattagansett Rvr (mouth), East Lyme","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Pattagansett River from outlet at RR crossing, US to saltwater limit at Route 156 crossing, East Lyme.",0.04826603,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,1345579.89160156,16943.0398791074
97.0,2008,CT-E2_021,"LIS EB Shore - Plum Bank, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Plum Bank Creek to Cornfield Point (includes Town Beach), out approximately 1000 ft offshore.",0.18227534,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,5081545.11401367,12262.3702121875
98.0,2008,CT-E2_022,"LIS EB Shore - Indiantown Harbor, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Long Rock to Plum Bank Creek (includes the mouth of Oytser River and Back River, and Plum Bank Creek), out approximately 1000 ft offshore.",0.38943097,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,10856712.6241455,28446.8328215178
99.0,2008,CT-E1_003,"LIS EB Inner - Inner Wequetequock Cove, Stonington","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Inner Wequetequock Cove from RR crossing US to Saltwater limit, in two lopes adjacent to Route 1, Stonington.",0.09438988,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,2631438.84729004,19178.1150424784
102.0,2008,CT-C2_013,"LIS CB Shore - Indian Neck, Branford","See Map for Boundaries. Central portion of LIS from Clam Island to Brown Point area (includes Haycock Point), out approximately 1000 ft offshore, Branford.",0.56739428,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15818044.8638916,36936.9040296724
103.0,2008,CT-C3_010,"LIS CB Midshore - Indian Neck, Branford","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Indian Neck, Little Point), out to 50 ft contour, Branford.",8.55352909,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,238458705.479736,69642.3020861341
104.0,2008,CT-W3_003,"LIS WB Midshore - Bridgeport Hbr, West, Bridgeport","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Grover Hill, Fayerweather Island, Seaside Beach area), out to 50 ft contour, Bridgeport. Odd shape due to 50 ft contour.",6.05886735,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,168911527.666931,64565.8310752736
105.0,2008,CT-C2_006,"LIS CB Shore - Madison Beaches (East), Madison","See Map for Boundaries. Central portion of LIS from West Warf to Webster Point area (includes West Warf and East Warf Beaches, Tuxis Island, and tidal Fence Creek ), out approximately 1000 ft offshore, Madison.",0.39865693,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,11113917.585083,36611.9739565693
106.0,2008,CT-W2_024,"LIS WB Shore - Byram Harbor, Greenwich","See Map for Boundaries. Western portion of LIS from just west of Shore Island to Field Point (includes Shore Island, Rich Island, Farwells Island, Game Cock Island, Byram Harbor) out approximately 1000 ft offshore, Greenwich.",0.33956885,Not Assessed,Not Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,9466636.36508179,28337.3321483221
110.0,2008,CT-W2_011,"LIS WB Shore - Canfield Island, Westport","See Map for Boundaries. Western portion of LIS from just west of Canfield Island to Saugatuck Shores area (includes Canfiled Island, Saugatuck Shores, Seymour Point) out approximately 1000 ft offshore, Westport.",0.42960112,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,11976592.0657959,52719.3630005509
111.0,2008,CT-W3_008-I,"LIS WB Midshore - Norwalk Islands, Norwalk","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Norton Point to Seymour Point, includes all Norwalk Islands area), out to line just beyond Sheffield Island to Cockenoe Island, Norwalk.",5.94025141,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,165604705.085602,144644.657657928
112.0,2008,CT-E1_028-SB,"LIS EB Inner - Leiutenant River, Old Lyme","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Leiutenant River from Route 156 crossing, US to saltwater limit adjacent to Longacre Lane, Old Lyme.",0.104656,Not Assessed,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,2917641.93951416,34788.936712761
113.0,2008,CT-W2_004,"LIS WB Shore - Outer Bridgeport Harbor, Fairfield","See Map for Boundaries. Western portion of LIS from Shoal Point to tip of Fayerweather Island (includes Penfield Beach, Jennings Beach, Ash Creek outlet) out approximately 1000 ft offshore, Fairfield.",0.40748912,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,11360144.7259216,25131.5384830323
114.0,2008,CT-W2_005,"LIS WB Shore - Pine Creek Point, Fairfield","See Map for Boundaries. Western portion of LIS from Pine Creek Point area to Shoal Point (includes South Pine Creek Beach, Pine Creek outlet) out approximately 1000 ft offshore, Fairfield.",0.36977409,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,10308710.2252808,22728.213908892
116.0,2008,CT-W3_009,"LIS WB Midshore - Outer Fivemile R Estuary, Darien","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (outer Scott Cove near Fish Islands to Norton Point area), out to 50 ft contour, Darien.",2.45318694,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,68390926.9485474,37578.6496338257
117.0,2008,CT-W2_025,"LIS WB Shore - Byram Harbor (West), Greenwich","See Map for Boundaries. Western portion of LIS from NY/CT border at Byram River to just west of Shore Island (includes mouth of Byram River, Byram Point) out approximately 1000 ft offshore, Greenwich.",0.24386398,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,6798537.8565979,15988.2271261987
118.0,2008,CT-E2_009-SB,"LIS EB Shore - Thames River Mouth (East), Groton","See Map for Boundaries. Eastern portion of LIS from Eastern Point in mouth of Thames River to SB/SA water quality boundary at Bushy Point Beach, out approximately 1000 ft offshore.",0.39960562,Not Supporting,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,11140365.3204346,25880.6998060237
119.0,2008,CT-C2_018-SB,"LIS CB Shore - New Haven Harbor (West), West Haven","See Map for Boundaries. Central portion of LIS from Oyster River Point to Sandy Point area (includes West Haven West Beach, West Haven East Beach, West Shore, Sandy Point), out approximately 1000 ft offshore, West Haven.",0.78887112,Not Supporting,Fully Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,21992464.7755737,49849.2761494969
121.0,2008,CT-E2_003,"LIS EB Shore - Outer Quiambaug Cove, Stonington","See Map for Boundaries. Eastern portion of LIS from Mouth of inner Quiambaug Cove at RR crossing to SB/SA water quality boundary at mouth of Stonington Harbor, out approximately 1000 ft offshore.",0.38816798,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,10821502.4887085,26208.431173549
122.0,2008,CT-E3_006,LIS EB Midshore - Niantic Bay,"See Map for Boundaries. Eastern portion of LIS from approximately 1000 ft offshore Black Point, East Lyme to Magonk Point (SB/SA water quality boundary) Waterford, out to 50 ft contour (Niantic Bay).",6.17913997,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,172264535.749023,93975.6910232227
123.0,2008,CT-E2_010-SB,"LIS EB Shore - Thames Rvr Mouth (West), New London","See Map for Boundaries. Eastern portion of LIS from mouth of Alewife Cove to Quinnipeag Rocks along western shore of Thames River mouth, out approximately 1000 ft offshore (SB Water Quality).",0.29886682,Not Supporting,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,8331928.82775879,21168.5586188729
124.0,2008,CT-E2_011-SB,"LIS EB Shore - Thames Rvr Mouth (West), Waterford","See Map for Boundaries. Eastern portion of LIS from Magonk Point to mouth of Alewife Cove, out approximately 1000 ft offshore (SB Water Quality).",0.48607475,Not Supporting,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,13550986.3293457,29902.0785072296
125.0,2008,CT-C1_014-SB,"LIS CB Inner - Quinnipiac River (mouth), New Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, from mouth at I95 crossing, US Quinnipiac River to Sackett Point Road (includes Mill River mouth BELOW Chapel Street crossing), North Haven.",0.62593249,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,17449996.5580444,102937.095714318
126.0,2008,CT-W4_005,LIS WB Offshore - Greenwich,See Map for Boundaries. Western portion of LIS from 50ft contour to CT/NY State line.,11.75339769,Not Supporting,Not Assessed,Fully Supporting,"Not Evaluated, Natural Conditions Not Viable For Shellfish",327665922.22287,84184.6248275554
127.0,2008,CT-E2_008,"LIS EB Shore - Bluff Point, Groton","See Map for Boundaries. Eastern portion of LIS from SB/SA water quality boundary at Bushy Point Beach to Mumford Point, out approximately 1000 ft offshore.",0.23452643,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,6538221.73175049,15609.5219741627
128.0,2008,CT-E2_006,"LIS EB Shore - West Cove (Groton Long Pt), Groton","See Map for Boundaries. Eastern portion of LIS from tip of Groton Long Point to Morgan Point at SB/SA water quality boundary for Mystic River mouth, out approximately 1000 ft offshore.",0.42213698,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,11768503.7597656,29119.2075345705
129.0,2008,CT-E2_012,"LIS EB Shore - Outer Jordan Cove, Waterford","See Map for Boundaries. Eastern portion of LIS from Millstone Point to SB/SA water quality boundary at Magonk Point, out approximately 1000 ft offshore. Waters affected by Millstone Power Plant.",0.46490137,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,12960706.463501,29096.1986267687
130.0,2008,CT-E2_015,"LIS EB Shore - Niantic Bay (Black Pt), East Lyme","See Map for Boundaries. Eastern portion of LIS from Point East of Griswald Island, past Black Point to Pond Point in Niantic Bay, out approximately 1000 ft offshore.",0.55429137,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15452756.6040649,34211.0484188466
132.0,2008,CT-C2_023,"LIS CB Shore - Walnut Beach, Milford","See Map for Boundaries. Central portion of LIS from SA/SB WQ line at Milford Point to SA/SB WQ line at Silver Sands State Park Beach area (includes Walnut Beach, all SA, Housatonic River mouth to The Gulf), out approximately 1000 ft offshore, Milford.",0.57698582,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,16085441.7079468,34758.0261511217
133.0,2008,CT-W2_022,"LIS WB Shore - Cos Cob Harbor, Greenwich","See Map for Boundaries. Western portion of LIS from Tweed Island to Todd Point (includes Horse Island, Goose Island, Cos Cob Cove) out approximately 1000 ft offshore, Greenwich.",0.70367739,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,19617399.8740845,51878.6102724744
134.0,2008,CT-E2_007,"LIS EB Shore - Outer Mumford Cove, Groton","See Map for Boundaries. Eastern portion of LIS from Mumford Point to eastern most tip of Groton Long Point (includes outer Mumford cove and all of Venetian Harbor), out approximately 1000 ft offshore.",0.55479043,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15466669.7158813,42387.1175578377
136.0,2008,CT-E2_014,"LIS EB Shore - Niantic Bay (West), East Lyme","See Map for Boundaries. Eastern portion of LIS from Pond Point to Smith Avenue at junction with Route 156, out approximately 1000 ft offshore. Waters affected by Millstone Power Plant.",0.30223274,Not Supporting,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,8425765.35852051,19211.1902303527
138.0,2008,CT-W3_004,"LIS WB Midshore - Shoal Point, Fairfield","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Shoal Point and outer Black Rock Harbor area), out to 50 ft contour, Fairfield.",4.15466469,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,115825404.329041,47630.0906239517
139.0,2008,CT-W3_005,"LIS WB Midshore - Southport Harbor, Fairfield","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Frost Point to Pine creek Point area), out to 50 ft contour, Fairfield.",5.27489324,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,147055583.904358,49068.2849830026
140.0,2008,CT-W2_020,"LIS WB Shore - Stamford Harbor (West), Greenwich","See Map for Boundaries. Western portion of LIS from Greenwich Point to Peck Point (includes Greenwich Point Beach, western potion of Stamford Harbor) out approximately 1000 ft offshore, Greenwich.",0.54012779,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15057898.7907104,41204.5776271716
141.0,2008,CT-W1_016-SB,"LIS WB Inner - Holly Pond, Stamford","See Map for Boundaries. Western portion of LIS, Inner Estuary, from Holly Pond outlet at Brush Island (flows into Cove Harbor), US to saltwater limit at Route 1 crossing (just DS of I95 crossing), Stamford/Darien.",0.30978004,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,8636172.1439209,24183.8112000854
143.0,2008,CT-W3_002,"LIS WB Midshore - Bridgeport Hbr, East, Bridgeport","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Inner Bridgeport Harbor, Lewis Gut, Pleasure Beach area), out to 50 ft contour, Bridgeport.",8.08323734,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,225347723.976929,64536.0880006858
144.0,2008,CT-W2_007,"LIS WB Shore - Southport Harbor (West), Fairfield","See Map for Boundaries. Western portion of LIS from Beachside Lane area to inner Southport Harbor outlet area (includes Southport Beach, Sasco Brook outlet) out approximately 1000 ft offshore, Fairfield.",0.18768535,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,5232367.32122803,13135.9202598188
145.0,2008,CT-W2_015,"LIS WB Shore - Fivemile River Estuary, Darien","See Map for Boundaries. Western portion of LIS from Fish Islands to Norton Point (includes Bell Island Beach, Fish Islands, Contentment Island, Butlers Island, Fivemile River mouth, Roton Point) out approximately 1000 ft offshore, Darien.",0.34225016,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,9541387.11026001,28735.9965860811
146.0,2008,CT-W2_002,"LIS WB Shore - Long Beach, Stratford","See Map for Boundaries. Western portion of LIS from SA/SB WQ line at Pleasure Beach to Point No Point area (includes Long Beach (Proper), SB water is Bridgeport Harbor) out approximately 1000 ft offshore, Stratford.",0.45782106,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,12763318.7767029,28274.576936588
147.0,2008,CT-W2_001,"LIS WB Shore - Lordship, Stratford","See Map for Boundaries. Western portion of LIS from Point No Point area to SA/SB WQ line at Stratford Point (includes Long Beach (Marnick's), SB water is at mouth of Housatonic River) out approximately 1000 ft offshore, Stratford.",0.40890754,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,11399688.1549988,24865.6685676611
149.0,2008,CT-E2_020,"LIS EB Shore - Willard Bay, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Cornfield Point to SB/SA water quality boundary at Lynde Point, out approximately 1000 ft offshore. (SB water)",0.49961165,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13928373.6848755,29879.5685919762
150.0,2008,CT-E2_018,"LIS EB Shore - Soundview Beach, Old Lyme","See Map for Boundaries. Eastern portion of LIS from SB/SA water quality boundary at Hawks Nest Beach area to Hatchett Point (Includes Soundview Beach), out approximately 1000 ft offshore.",0.33168182,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,9246758.45733643,20951.4117919319
151.0,2008,CT-C2_004,"LIS CB Shore - Outer Clinton Harbor, Clinton","See Map for Boundaries. Central portion of LIS from West Rock to Kelsey Point area (outer Clinton Harbor SA water includes Hammonasset, Indian, and Hammock River outlets, and Town Beach), out approximately 1000 ft offshore, Clinton.",0.50528294,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,14086479.9923706,30531.0415079853
152.0,2008,CT-E2_002,"LIS EB Shore - Stonington Point, Stonington","See Map for Boundaries. Eastern portion of LIS from Stonington Point to RR crossing on west side of Wequetequock Cove, out approximately 1000 ft offshore.",0.6681745,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,18627636.1362915,43631.7253247064
154.0,2008,CT-C2_001,"LIS CB Shore - Westbrook Harbor (East), Westbrook","See Map for Boundaries. Central portion of LIS from Fiske Lane to Old Saltworks Road (includes Middle Beach), out approximately 1000 ft offshore, Westbrook.",0.24352621,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,6789121.29382324,17052.0812227048
155.0,2008,CT-C3_002,"LIS CB Midshore - Duck Island area, Clinton","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Clinton Beach, includes Duck Island and Menunketesuck Island areas), out to 50 ft contour, Clinton.",3.61909564,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,100894596.085693,62265.2461081296
156.0,2008,CT-C2_007,"LIS CB Shore - Madison Beaches (West), Madison","See Map for Boundaries. Central portion of LIS from Hogshead Point to West Warf area (includes Surf Club Beach, Chipman Point), out approximately 1000 ft offshore, Madison.",0.48182474,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13432502.8557129,29157.803139868
157.0,2008,CT-C3_004,"LIS CB Midshore - Hammonasset Beach area, Madison","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Madison Beaches, inlcuding area nearshore Hammonasset Beach State Park), out to 50 ft contour, Madison.",5.5537515,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,154829705.901978,51678.9367295456
160.0,2008,CT-E1_032,"LIS EB Inner - Oyster River Area, Old Saybrook","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Oyster River, Plum Bank Creek, and Back River from mouths on Indian Harbor, US to saltwater limits (Oyster River is to RR crossing above Route 1), Old Saybrook.",0.09815465,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,2736394.59490967,60412.0746500354
161.0,2008,CT-C1_001,LIS CB Inner - Patchogue And Menunketesuck Rivers,"See Map for Boundaries. Central portion of LIS, Inner Estuary, Patchogue and Menunketesuck Rivers from mouths at Grove Beach Point, US to saltwater limits just above I95 crossing, and at I95 crossing respectively, Westbrook.",0.18152651,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,5060668.84375,88922.0596382774
162.0,2008,CT-W3_012,"LIS WB Midshore - Outer Stamford Harbor, Greenwich","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Greenwich Point to Shippan Point area), out to 50 ft contour, Greenwich/Stamford.",2.1013365,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,58581899.6998291,32734.2928844888
163.0,2008,CT-W3_011,"LIS WB Midshore - Outer Westcott Cove, Stamford","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Shippan Point to Greenway Island, outer Westcott Cove, Cove Harbor, Darien Cove, Scott Cove areas), out to 50 ft contour, Stamford.",2.40385262,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,67015564.938324,43044.6330024383
164.0,2008,CT-W2_019,"LIS WB Shore - Stamford Harbor, Stamford","See Map for Boundaries. Western portion of LIS from Peck Point to near intersection of Hobson Street and Sea Beach Drive (includes Flathead Rocks, Davenport Point, Shippan Point, outer Stamford Harbor) out approximately 1000 ft offshore, Stamford.",0.52406973,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,14610225.5737,31564.1899310242
165.0,2008,CT-W1_012-SB,"LIS WB Inner - Norwalk Harbor, Norwalk","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Norwalk Harbor (Calf Pasture Point), US to saltwater limit at Wall Street Crossing (EXCLUDES eastern cove of Marvin Beach), Norwalk.",0.94185811,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,26257497.2741699,70932.9240959622
166.0,2008,CT-W1_013-SB,"LIS WB Inner - Norwalk Hrbr (MarvinBeach), Norwalk","See Map for Boundaries. Western portion of LIS, Inner Estuary, eastern embayment of Norwalk Harbor, from Gregory Point to Fitch Point into shore (includes Marvin Beach), Norwalk.",0.04391876,Not Supporting,Not Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,1224385.02801514,6714.80010761385
167.0,2008,CT-W1_015-SB,"LIS WB Inner - Cove Harbor, Stamford","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth (Greenway Island to Pratt Island Two), to Holly Pond outlet at Brush Island (includes Quigley, East (Cove Island), and Weed Beaches), Stamford/Darien.",0.46550852,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,12977632.9431152,23122.7058254164
168.0,2008,CT-E2_004,"LIS EB Shore - Wilcox Cove (Mason Is.), Stonington","See Map for Boundaries. Eastern portion of LIS from tip of Mason Island to Mouth of inner Quiambaug Cove, out approximately 1000 ft offshore.",0.69422351,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,19353840.7731323,54533.4867254349
169.0,2008,CT-E3_003,"LIS EB Midshore - Groton, Mystic River","See Map for Boundaries. Eastern portion of LIS from approximately 1000 ft offshore, Groton Long Point to Enders Island, out to CT/NY State line.",2.85345865,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,79549861.8469849,51645.4530696432
170.0,2008,CT-W3_001,"LIS WB Midshore - Lordship, Stratford","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Point No Point, Lordship), out to 50 ft contour, Stratford. Odd shape due to 50 ft contour.",7.91626831,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,220692894.477051,65137.7927317508
171.0,2008,CT-C3_011,LIS CB Midshore - East Haven,"See Map for Boundaries. Central portion of LIS, SA water from SA/SB water boundary along outer New Haven and Branford Harbors out to 50 ft contour, East Haven.",8.15236955,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,227275019.495605,102225.020796099
172.0,2008,CT-C3_006,"LIS CB Midshore - Outer Guilford Harbor, Guilford","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Guilford Harbor), out to 50 ft contour, Guilford.",8.36436235,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,233185039.502441,71762.5629233234
173.0,2008,CT-C3_018,"LIS CB Midshore - Fort Trumbull, Milford","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Silver Sands State Park area, water beyond Island), out to 50 ft contour, Milford.",11.31111947,Not Supporting,Not Assessed,Fully Supporting,Fully Supporting Harvesting for Direct Consumption,315335913.110474,79956.7441267246
