303.sex,sFemale,Female
43.sex,Femlae,Female
233.standarderroroncount,***,—
130.countvalue,***,—
235.raceethnicity,"Blcak, non-Hispanic","Black, non-Hispanic"
224.raceethnicity,"White,n non-Hispanic","White, non-Hispanic"
11.standarderroroncount,36948.1,39648.1
266.sex,Fxemale,Female
295.noteoncount,Reporting tandards not met.,Reporting standards not met.
108.countvalue,***,—
205.raceethnicity,"American Indian/Alaska Nahtive, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
210.standarderroroncount,,—
203.countvalue,***,—
216.noteonrate,Reporting standards nto met.,Reporting standards not met.
88.noteonrate,Reporting tsandards not met.,Reporting standards not met.
78.countvalue,0478,50478
168.characteristic,Hisapnic,Hispanic
187.characteristic,"Pacific tIslander, non-Hispanic","Pacific Islander, non-Hispanic"
120.sex,Feale,Female
62.countvalue,66543,66453
92.noteonrate,Data not avaoilable.,Data not available.
33.standarderroroncount,w39696,39696
91.sex,Femle,Female
274.countvalue,p—,—
23.noteonrate,Reporting sandards not met.,Reporting standards not met.
273.sex,Feale,Female
48.noteoncount,Reorting standards not met.,Reporting standards not met.
25.characteristic,Total -M ale,Total - Male
64.characteristic,"Tota - Black, non-Hispanic","Total - Black, non-Hispanic"
3.standarderroroncount,51377***,51377
297.countvalue,,—
169.noteonrate,Rgeporting standards not met.,Reporting standards not met.
25.noteonrate,Reportibng standards not met.,Reporting standards not met.
130.raceethnicity,"Two or more races, non-Hisvpanic","Two or more races, non-Hispanic"
141.noteonrate,Reporting stnadards not met.,Reporting standards not met.
260.noteoncount,Reportingq standards not met.,Reporting standards not met.
296.noteoncount,Reporting standrds not met.,Reporting standards not met.
298.standarderroroncount,v—,—
133.raceethnicity,"Wrhite, non-Hispanic","White, non-Hispanic"
9.characteristic,Ttoal,Total
280.raceethnicity,"Pacifilc Islander, non-Hispanic","Pacific Islander, non-Hispanic"
298.noteoncount,Reporting stanjdards not met.,Reporting standards not met.
109.noteoncount,Repoqrting standards not met.,Reporting standards not met.
265.countvalue,p—,—
232.raceethnicity,"White,n on-Hispanic","White, non-Hispanic"
197.standarderroroncount,,—
229.characteristic,"White, non-Hispfanic","White, non-Hispanic"
230.standarderroroncount,***,—
248.noteoncount,Reporting standardds not met.,Reporting standards not met.
291.noteoncount,Reporting istandards not met.,Reporting standards not met.
185.standarderroroncount,***,—
96.countvalue,***,—
36.countvalue,863c76,86376
160.countvalue,***,—
26.sex,Mle,Male
121.characteristic,"Total - Two or mor eraces, non-Hispanic","Total - Two or more races, non-Hispanic"
19.characteristic,Toatl - Male,Total - Male
53.characteristic,"Total  -Black, non-Hispanic","Total - Black, non-Hispanic"
104.raceethnicity,"Pacificv Islander, non-Hispanic","Pacific Islander, non-Hispanic"
127.sex,emale,Female
184.noteonrate,Dtaa not available.,Data not available.
116.noteoncount,Reporting standarlds not met.,Reporting standards not met.
148.countvalue,***,—
221.standarderroroncount,,—
20.standarderroroncount,37899***,37899
309.countvalue,,—
170.standarderroroncount,g—,—
290.characteristic,"American Indian/Aalska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
5.sex,Femalne,Female
276.raceethnicity,"Pacihfic Islander, non-Hispanic","Pacific Islander, non-Hispanic"
67.standarderroroncount,22237.2***,22237.2
12.noteonrate,Reporting tsandards not met.,Reporting standards not met.
207.countvalue,***,—
249.noteoncount,Reporting stasndards not met.,Reporting standards not met.
149.countvalue,0504,70504
269.characteristic,"sian, non-Hispanic","Asian, non-Hispanic"
154.raceethnicity,"Back, non-Hispanic","Black, non-Hispanic"
199.raceethnicity,"American Indian/Alaska Naztive, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
17.standarderroroncount,m49902.7,49902.7
145.countvalue,58a625,58625
211.characteristic,"Two or ore races, non-Hispanic","Two or more races, non-Hispanic"
223.characteristic,"Wihte, non-Hispanic","White, non-Hispanic"
115.noteoncount,Reporting staxndards not met.,Reporting standards not met.
243.characteristic,"Black, no-nHispanic","Black, non-Hispanic"
278.countvalue,,—
155.raceethnicity,"Blacpk, non-Hispanic","Black, non-Hispanic"
171.standarderroroncount,,—
85.standarderroroncount,***,—
58.countvalue,9531,95031
44.noteoncount,Reportnig standards not met.,Reporting standards not met.
40.noteonrate,Reporting standardsnot met.,Reporting standards not met.
155.noteoncount,Repoerting standards not met.,Reporting standards not met.
88.raceethnicity,"Asian, non-Hiszpanic","Asian, non-Hispanic"
35.characteristic,Total - Foemale,Total - Female
183.raceethnicity,"Pacific Islander, non-Hisapanic","Pacific Islander, non-Hispanic"
198.sex,Malee,Male
156.raceethnicity,"Black, non-Hisppanic","Black, non-Hispanic"
123.raceethnicity,"Two or more races, nonH-ispanic","Two or more races, non-Hispanic"
175.characteristic,"Asian, non-Hisanic","Asian, non-Hispanic"
188.sex,Maloe,Male
60.characteristic,"Total- Black, non-Hispanic","Total - Black, non-Hispanic"
234.characteristic,"White, non-Hidspanic","White, non-Hispanic"
305.countvalue,,—
183.sex,Mae,Male
217.characteristic,"Two or omre races, non-Hispanic","Two or more races, non-Hispanic"
246.sex,Fmeale,Female
307.standarderroroncount,***,—
294.standarderroroncount,***,—
104.noteoncount,Reporting stndards not met.,Reporting standards not met.
241.sex,Femavle,Female
202.sex,Mle,Male
245.noteonrate,eRporting standards not met.,Reporting standards not met.
279.noteonrate,Reporting standards not emt.,Reporting standards not met.
268.standarderroroncount,g—,—
174.sex,Mae,Male
255.standarderroroncount,q—,—
6.standarderroroncount,5842.3,58842.3
14.noteonrate,Reporting standards no met.,Reporting standards not met.
3.noteoncount,Reporting standadrs not met.,Reporting standards not met.
73.countvalue,617x42,61742
233.countvalue,***,—
245.sex,Feale,Female
16.noteonrate,Reorting standards not met.,Reporting standards not met.
209.countvalue,***,—
42.countvalue,44012,144012
169.characteristic,ispanic,Hispanic
67.countvalue,88n614,88614
240.noteoncount,Reporting standarsd not met.,Reporting standards not met.
199.countvalue,,—
154.countvalue,o—,—
127.countvalue,e—,—
279.raceethnicity,"Pacific Islander, no-Hispanic","Pacific Islander, non-Hispanic"
55.raceethnicity,"Black, nno-Hispanic","Black, non-Hispanic"
250.noteonrate,Repotring standards not met.,Reporting standards not met.
311.raceethnicity,"wTo or more races, non-Hispanic","Two or more races, non-Hispanic"
237.countvalue,,—
272.raceethnicity,"Asian, non-Hispainc","Asian, non-Hispanic"
28.characteristic,otal - Female,Total - Female
82.sex,Fmeale,Female
174.standarderroroncount,r—,—
140.noteoncount,Reporting standard snot met.,Reporting standards not met.
79.characteristic,"Total - Asin, non-Hispanic","Total - Asian, non-Hispanic"
260.noteonrate,Reportin standards not met.,Reporting standards not met.
269.sex,Fmale,Female
173.noteonrate,jReporting standards not met.,Reporting standards not met.
180.raceethnicity,"Awsian, non-Hispanic","Asian, non-Hispanic"
207.standarderroroncount,d—,—
151.sex,Mael,Male
211.countvalue,e—,—
273.noteoncount,Reporting stndards not met.,Reporting standards not met.
29.raceethnicity,"Americano Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
248.raceethnicity,Hsipanic,Hispanic
31.noteonrate,Reporting standards nto met.,Reporting standards not met.
205.noteoncount,Reporting standards notc met.,Reporting standards not met.
243.noteonrate,Repotring standards not met.,Reporting standards not met.
80.noteonrate,Datma not available.,Data not available.
295.characteristic,"American Indian/Alaskga Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
266.standarderroroncount,***,—
129.sex,Fejmale,Female
193.sex,Mle,Male
289.raceethnicity,"American Indian/Alasa Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
82.standarderroroncount,z—,—
125.characteristic,"Total - Two or more racse, non-Hispanic","Total - Two or more races, non-Hispanic"
140.characteristic,"Whit, non-Hispanic","White, non-Hispanic"
312.standarderroroncount,s—,—
12.countvalue,026783,206783
38.sex,Fmeale,Female
195.countvalue,b—,—
82.characteristic,"Total - Asia,n non-Hispanic","Total - Asian, non-Hispanic"
152.noteoncount,Reporting standards ont met.,Reporting standards not met.
63.characteristic,"Total - Black, non-Hsipanic","Total - Black, non-Hispanic"
208.noteonrate,Reproting standards not met.,Reporting standards not met.
222.noteoncount,Repoting standards not met.,Reporting standards not met.
133.noteonrate,Reporting standards nsot met.,Reporting standards not met.
95.sex,Femael,Female
190.standarderroroncount,,—
29.countvalue,111016,111106
51.noteonrate,Reporting standards not me.,Reporting standards not met.
100.raceethnicity,"Pacific Islander, nn-Hispanic","Pacific Islander, non-Hispanic"
13.standarderroroncount,3225.5,32285.5
126.standarderroroncount,d—,—
123.sex,eFmale,Female
85.countvalue,,—
229.raceethnicity,"White, nno-Hispanic","White, non-Hispanic"
277.sex,Fmale,Female
228.standarderroroncount,24733.6,27433.6
239.standarderroroncount,m—,—
223.standarderroroncount,1231.5,21231.5
